ID,Traffic Volume Count Location Address,Street,Date of Count,Total Passing Vehicle Volume,Vehicle Volume By Each Direction of Traffic,Latitude,Longitude,Location
"1,184",1257 West,Roosevelt Rd,10/19/2006,"26,800",East Bound: 13700 / West Bound: 13100,41.866958,-87.659,"(41.866958°, -87.659°)"
97,3247 South,Archer Ave,03/08/2006,"15,100",North Bound: 8200 / South Bound: 6900,41.835106,-87.669954,"(41.835106°, -87.669954°)"
720,6221 West,Gunnison St,10/10/2006,"12,300",East Bound: 6400 / West Bound: 5900,41.968461,-87.784013,"(41.968461°, -87.784013°)"
"1,096",2666 West,Grand Ave,11/13/2006,"18,800",East Bound: 9500 / West Bound: 9300,41.893314,-87.694126,"(41.893314°, -87.694126°)"
435,3654 West,16th St,09/14/2006,"9,500",East Bound: 4400 / West Bound: 5100,41.858949,-87.717426,"(41.858949°, -87.717426°)"
562,4047 West,Fullerton Ave,08/16/2006,"37,900",East Bound: 21300 / West Bound: 16600,41.924462,-87.728691,"(41.924462°, -87.728691°)"
"1,324",8538 South,South Chicago Ave,11/02/2006,"16,300",North Bound: 8600 / South Bound: 7700,41.739994,-87.569589,"(41.739994°, -87.569589°)"
820,4418 West,26th St,11/16/2006,"14,800",East Bound: 7300 / West Bound: 7500,41.844102,-87.735004,"(41.844102°, -87.735004°)"
753,9761 South,Cottage Grove Ave,10/04/2006,"14,000",North Bound: 7400 / South Bound: 6600,41.716726,-87.604408,"(41.716726°, -87.604408°)"
"1,208",660 West,Grand Ave,09/21/2006,"19,000",East Bound: 8400 / West Bound: 10600,41.891218,-87.645288,"(41.891218°, -87.645288°)"
508,3165 West,Franklin Blvd,10/12/2006,"3,900",East Bound: 1700 / West Bound: 2200,41.890069,-87.706392,"(41.890069°, -87.706392°)"
"1,245",1599 South,Racine Ave,10/04/2006,"13,100",North Bound: 6600 / South Bound: 6500,41.859764,-87.65648,"(41.859764°, -87.65648°)"
395,12940 South,Torrence Ave,08/31/2006,"18,600",North Bound: 9400 / South Bound: 9200,41.659854,-87.55928,"(41.659854°, -87.55928°)"
585,9450 South,Jeffery Ave,09/06/2006,"19,400",North Bound: 9300 / South Bound: 10100,41.722735,-87.575361,"(41.722735°, -87.575361°)"
69,2317 South,Michigan Ave,03/02/2006,"13,000",North Bound: 5800 / South Bound: 7200,41.850595,-87.623745,"(41.850595°, -87.623745°)"
210,202 West,95th Street,03/28/2006,"33,900",East Bound: 17200 / West Bound: 16700,41.721659,-87.628777,"(41.721659°, -87.628777°)"
733,645 North,State St,01/09/2007,"23,100",North Bound: 10500 / South Bound: 12600,41.893306,-87.628117,"(41.893306°, -87.628117°)"
344,830 East,Oakwood Blvd,03/28/2006,"4,900",East Bound: 3300 / West Bound: 1600,41.823134,-87.605367,"(41.823134°, -87.605367°)"
"1,283",124 East,127th St,08/29/2006,"28,700",East Bound: 14200 / West Bound: 14500,41.663388,-87.618884,"(41.663388°, -87.618884°)"
"1,280",28 West,111th St,08/29/2006,"12,800",East Bound: 6200 / West Bound: 6600,41.692571,-87.624189,"(41.692571°, -87.624189°)"
476,4630 West,55th St,09/12/2006,"23,300",East Bound: 12100 / West Bound: 11200,41.793061,-87.739172,"(41.793061°, -87.739172°)"
"1,008",815 South,Cicero Ave,10/26/2006,"35,200",North Bound: 17800 / South Bound: 17400,41.869875,-87.744879,"(41.869875°, -87.744879°)"
47,1407 South,Indiana Ave,05/02/2006,"8,300",North Bound: 4900 / South Bound: 3400,41.863938,-87.622471,"(41.863938°, -87.622471°)"
"1,153",6023 South,State St,10/11/2006,"20,400",North Bound: 9300 / South Bound: 11100,41.784837,-87.625446,"(41.784837°, -87.625446°)"
837,112 North,California Ave,10/09/2006,"5,100",North Bound: 3200 / South Bound: 1900,41.883343,-87.696348,"(41.883343°, -87.696348°)"
351,460 South,Canal St,10/02/2006,"15,600",North Bound: 10400 / South Bound: 5200,41.875514,-87.639626,"(41.875514°, -87.639626°)"
"1,206",3865 West,Columbus Ave,08/22/2006,"16,900",North Bound: 8300 / South Bound: 8600,41.738019,-87.718381,"(41.738019°, -87.718381°)"
594,7829 South,Damen Ave,10/11/2006,"23,700",North Bound: 9800 / South Bound: 13900,41.751171,-87.673157,"(41.751171°, -87.673157°)"
778,5800 North,Cicero Ave,08/08/2006,"22,700",North Bound: 11500 / South Bound: 11200,41.986165,-87.748308,"(41.986165°, -87.748308°)"
795,745 North,Fairbanks Ct,10/31/2006,"10,700",North Bound: 6400 / South Bound: 4300,41.896368,-87.620359,"(41.896368°, -87.620359°)"
445,4444 West,Chicago Ave,10/19/2006,"21,400",East Bound: 9800 / West Bound: 11600,41.895151,-87.737793,"(41.895151°, -87.737793°)"
616,1531 South,Kostner Ave,09/14/2006,"19,500",North Bound: 8800 / South Bound: 10700,41.859611,-87.734761,"(41.859611°, -87.734761°)"
723,6257 West,Belmont Ave,10/16/2006,"24,400",East Bound: 12900 / West Bound: 11500,41.938356,-87.783382,"(41.938356°, -87.783382°)"
"1,213",233 West,Lake St,11/07/2006,"13,200",East Bound: 13200 / / Oneway East Bound,41.885733,-87.63502,"(41.885733°, -87.63502°)"
584,11450 South,Kedzie Ave,08/22/2006,"19,600",North Bound: 10200 / South Bound: 9400,41.68508,-87.700584,"(41.68508°, -87.700584°)"
378,4929 South,Woodlawn Ave,05/02/2006,"5,500",North Bound: 2900 / South Bound: 2600,41.805123,-87.596753,"(41.805123°, -87.596753°)"
849,7121 West,Addison Ave,08/14/2006,"20,700",East Bound: 10400 / West Bound: 10300,41.945317,-87.804172,"(41.945317°, -87.804172°)"
788,700 South,Pulaski Rd,10/04/2006,"23,700",North Bound: 13300 / South Bound: 10400,41.872493,-87.725399,"(41.872493°, -87.725399°)"
"1,147",115 South,Sacramento Ave,10/09/2006,"22,100",North Bound: 11200 / South Bound: 10900,41.879204,-87.701155,"(41.879204°, -87.701155°)"
941,2231 North,Kimball Ave,10/09/2006,"12,200",North Bound: 6100 / South Bound: 6100,41.92195,-87.712021,"(41.92195°, -87.712021°)"
695,324 South,Racine Ave,10/23/2006,"12,500",North Bound: 7500 / South Bound: 5000,41.876982,-87.657007,"(41.876982°, -87.657007°)"
130,721 South,Western Ave,03/22/2006,"29,500",North Bound: 14900 / South Bound: 14600,41.872427,-87.686197,"(41.872427°, -87.686197°)"
"1,044",452 West,47th St,10/19/2006,"19,800",East Bound: 9500 / West Bound: 10300,41.809005,-87.637985,"(41.809005°, -87.637985°)"
197,1428 West,87th Street,03/28/2006,"31,600",East Bound: 16000 / West Bound: 15600,41.735844,-87.659417,"(41.735844°, -87.659417°)"
966,4034 North,Broadway,08/29/2006,"13,000",North Bound: 6200 / South Bound: 6800,41.955468,-87.651123,"(41.955468°, -87.651123°)"
969,6137 North,Clark St,08/24/2006,"32,100",North Bound: 15500 / South Bound: 16600,41.993674,-87.670135,"(41.993674°, -87.670135°)"
990,1758 West,Montrose Ave,10/31/2006,"16,800",East Bound: 7300 / West Bound: 9500,41.961538,-87.673156,"(41.961538°, -87.673156°)"
"1,160",30 South,Wabash Ave,09/26/2006,"9,200",South Bound: 9200/ Oneway South Bound,41.88133,-87.626189,"(41.88133°, -87.626189°)"
676,4421 North,Sheridan Rd,08/29/2006,"7,500",North Bound: 3400 / South Bound: 4100,41.962457,-87.654755,"(41.962457°, -87.654755°)"
583,11027 South,Pulaski Rd,08/22/2006,"32,900",North Bound: 15900 / South Bound: 17000,41.692257,-87.720366,"(41.692257°, -87.720366°)"
305,3610 South,Morgan St,03/09/2006,"5,300",North Bound: 2600 / South Bound: 2700,41.828474,-87.65091,"(41.828474°, -87.65091°)"
94,2140 South,Archer Ave,03/08/2006,"11,800",North Bound: 5200 / South Bound: 6600,41.853553,-87.633392,"(41.853553°, -87.633392°)"
148,6840 South,Stony Island Ave,03/14/2006,"52,500",North Bound: 24700 / South Bound: 27800,41.769698,-87.586238,"(41.769698°, -87.586238°)"
"1,043",52 East,31st St,10/18/2006,"11,700",East Bound: 6100 / West Bound: 5600,41.838327,-87.624762,"(41.838327°, -87.624762°)"
360,11043 South,Longwood Dr,08/24/2006,"6,700",North Bound: 2500 / South Bound: 4200,41.693059,-87.671533,"(41.693059°, -87.671533°)"
338,1015 West,Harrison St,04/26/2006,"15,000",East Bound: 6700 / West Bound: 8300,41.87436,-87.652225,"(41.87436°, -87.652225°)"
641,2609 North,Kimball Ave,10/09/2006,"16,100",North Bound: 7900 / South Bound: 8200,41.928608,-87.712206,"(41.928608°, -87.712206°)"
392,12007 South,State St,08/31/2006,"6,300",North Bound: 3100 / South Bound: 3200,41.675955,-87.622596,"(41.675955°, -87.622596°)"
87,8149 South,State St,05/02/2006,"7,500",North Bound: 7500 / / Oneway North Bound,41.745812,-87.624391,"(41.745812°, -87.624391°)"
136,7234 South,Western Ave,03/23/2006,"40,500",North Bound: 20300 / South Bound: 20200,41.761813,-87.683164,"(41.761813°, -87.683164°)"
129,10748 South,Vincennes Ave,03/21/2006,"18,000",North Bound: 8800 / South Bound: 9200,41.698034,-87.65927,"(41.698034°, -87.65927°)"
"1,079",40 East,Congress Pkwy,02/21/2007,"40,700",East Bound: 20400 / West Bound: 20300,41.875684,-87.626134,"(41.875684°, -87.626134°)"
"1,120",600 West,Madison St,09/20/2006,"17,400",West Bound: 17400/ Oneway West Bound,41.881836,-87.642708,"(41.881836°, -87.642708°)"
255,1301 West,35th St,04/25/2006,"17,000",East Bound: 9100 / West Bound: 7900,41.830598,-87.657426,"(41.830598°, -87.657426°)"
154,2701 East,100th St,05/04/2006,"11,000",East Bound: 5400 / West Bound: 5600,41.713352,-87.558074,"(41.713352°, -87.558074°)"
914,4550 West,Addison Ave,08/14/2006,"23,600",East Bound: 11800 / West Bound: 11800,41.946193,-87.741344,"(41.946193°, -87.741344°)"
"1,326",350 North,Michigan Ave,11/07/2006,"44,000",North Bound: 21300 / South Bound: 22700,41.887944,-87.624537,"(41.887944°, -87.624537°)"
738,6805 North,Northwest Hwy,08/15/2006,"16,100",North Bound: 7500 / South Bound: 8600,42.004572,-87.818987,"(42.004572°, -87.818987°)"
"1,105",713 South,Homan Ave,09/27/2006,"15,700",North Bound: 8100 / South Bound: 7600,41.872269,-87.710736,"(41.872269°, -87.710736°)"
777,5653 North,East River Rd,08/16/2006,"25,300",North Bound: 12100 / South Bound: 13200,41.982087,-87.846432,"(41.982087°, -87.846432°)"
729,6570 West,North Ave,10/18/2006,"41,700",East Bound: 21600 / West Bound: 20100,41.90909,-87.789897,"(41.90909°, -87.789897°)"
454,711 East,111th St,08/29/2006,"16,500",East Bound: 7500 / West Bound: 9000,41.692822,-87.605505,"(41.692822°, -87.605505°)"
"1,248",5921 South,Western Ave,10/31/2006,"41,900",North Bound: 24800 / South Bound: 17100,41.78592,-87.683819,"(41.78592°, -87.683819°)"
"1,065",3652 West,Chicago Ave,11/14/2006,"20,000",East Bound: 10600 / West Bound: 9400,41.895439,-87.718427,"(41.895439°, -87.718427°)"
"1,266",5454 South,Lake Park Ave,09/20/2006,"21,600",North Bound: 10500 / South Bound: 11100,41.796495,-87.587413,"(41.796495°, -87.587413°)"
819,2641 West,Pershing Rd,09/26/2006,"11,000",East Bound: 5800 / West Bound: 5200,41.822852,-87.691118,"(41.822852°, -87.691118°)"
957,612 West,Armitage Ave,11/16/2006,"13,800",East Bound: 7700 / West Bound: 6100,41.918245,-87.644208,"(41.918245°, -87.644208°)"
117,5348 South,Halsted St,03/15/2006,"15,000",North Bound: 7700 / South Bound: 7300,41.796466,-87.645213,"(41.796466°, -87.645213°)"
"1,223",1229 West,31st St,10/19/2006,"8,600",East Bound: 5500 / West Bound: 3100,41.837896,-87.657173,"(41.837896°, -87.657173°)"
995,6629 North,Sheridan Rd,08/24/2006,"41,200",North Bound: 21100 / South Bound: 20100,42.00351,-87.660816,"(42.00351°, -87.660816°)"
643,2827 North,Pulaski Rd,11/20/2006,"23,900",North Bound: 11400 / South Bound: 12500,41.932562,-87.727001,"(41.932562°, -87.727001°)"
224,120 West,Garfield Blvd,03/22/2006,"38,700",East Bound: 20200 / West Bound: 18500,41.794582,-87.629567,"(41.794582°, -87.629567°)"
"1,014",516 North,Wells St,09/19/2006,"16,300",South Bound: 16300/ Oneway South Bound,41.891353,-87.634063,"(41.891353°, -87.634063°)"
531,6780 West,Higgins Ave,08/22/2006,"17,500",East Bound: 7600 / West Bound: 9900,41.979107,-87.797633,"(41.979107°, -87.797633°)"
98,320 South,Ashland Ave,03/21/2006,"29,300",North Bound: 15200 / South Bound: 14100,41.876934,-87.666676,"(41.876934°, -87.666676°)"
601,5410 South,Cicero Ave,08/02/2006,"71,200",North Bound: 37700 / South Bound: 33500,41.794355,-87.742622,"(41.794355°, -87.742622°)"
678,4810 North,Milwaukee Ave,01/09/2007,"27,600",North Bound: 11600 / South Bound: 16000,41.96815,-87.760968,"(41.96815°, -87.760968°)"
636,2824 North,Sheffield Ave,10/04/2006,"10,700",North Bound: 5100 / South Bound: 5600,41.933448,-87.653886,"(41.933448°, -87.653886°)"
"1,243",4550 South,Racine Ave,10/19/2006,"9,000",North Bound: 4400 / South Bound: 4600,41.810881,-87.655209,"(41.810881°, -87.655209°)"
843,2324 West,Armitage Ave,08/09/2006,"16,800",East Bound: 9000 / West Bound: 7800,41.917591,-87.686072,"(41.917591°, -87.686072°)"
399,133 South,Ashland Ave,08/31/2006,"31,700",North Bound: 16800 / South Bound: 14900,41.879119,-87.666752,"(41.879119°, -87.666752°)"
494,3947 West,Jackson Blvd,10/18/2006,"13,300",East Bound: 6600 / West Bound: 6700,41.877093,-87.725018,"(41.877093°, -87.725018°)"
"1,272",6017 South,Stony Island Ave,10/25/2006,"19,200",North Bound: 9800 / South Bound: 9400,41.785625,-87.586582,"(41.785625°, -87.586582°)"
826,4825 West,Lawrence Ave,08/10/2006,"28,900",East Bound: 14000 / West Bound: 14900,41.968013,-87.748871,"(41.968013°, -87.748871°)"
"1,015",15 South,Wells St,09/19/2006,"9,900",South Bound: 9900/ Oneway South Bound,41.881401,-87.633811,"(41.881401°, -87.633811°)"
704,220 North,Western Ave,10/24/2006,"34,400",North Bound: 16800 / South Bound: 17600,41.885258,-87.686545,"(41.885258°, -87.686545°)"
"1,142",225 West,Randolph St,09/19/2006,"18,500",West Bound: 18500/ Oneway West Bound,41.884466,-87.634637,"(41.884466°, -87.634637°)"
455,1650 West,North Ave,10/18/2006,"20,900",East Bound: 10400 / West Bound: 10500,41.910585,-87.669739,"(41.910585°, -87.669739°)"
492,7114 West,Devon Ave,08/15/2006,"22,600",East Bound: 11200 / West Bound: 11400,41.997773,-87.805489,"(41.997773°, -87.805489°)"
"1,258",8616 South,Commercial Ave,10/18/2006,"13,000",North Bound: 6900 / South Bound: 6100,41.738684,-87.551457,"(41.738684°, -87.551457°)"
821,4042 West,Cermak Rd,11/14/2006,"23,200",East Bound: 12800 / West Bound: 10400,41.851522,-87.726497,"(41.851522°, -87.726497°)"
310,268 East,Pershing Rd,04/25/2006,"7,200",East Bound: 3400 / West Bound: 3800,41.823805,-87.619176,"(41.823805°, -87.619176°)"
482,4307 West,Grand Ave,11/13/2006,"11,900",East Bound: 6600 / West Bound: 5300,41.909224,-87.734147,"(41.909224°, -87.734147°)"
"1,155",646 South,State St,09/19/2006,"31,400",North Bound: 20200 / South Bound: 11200,41.873424,-87.627576,"(41.873424°, -87.627576°)"
74,5352 South,Michigan Ave,03/02/2006,"7,900",South Bound: 7900/ Oneway South Bound,41.796652,-87.622518,"(41.796652°, -87.622518°)"
762,3121 South,Pulaski Rd,09/14/2006,"29,500",North Bound: 15400 / South Bound: 14100,41.836244,-87.724337,"(41.836244°, -87.724337°)"
631,2427 North,Kedzie Ave,10/09/2006,"17,400",North Bound: 8500 / South Bound: 8900,41.92573,-87.707248,"(41.92573°, -87.707248°)"
905,2228 North,Narragansett Ave,10/25/2006,"16,200",North Bound: 8500 / South Bound: 7700,41.920893,-87.785358,"(41.920893°, -87.785358°)"
646,2836 North,Laramie Ave,10/23/2006,"15,500",East Bound: 7900 / West Bound: 7600,41.932527,-87.756461,"(41.932527°, -87.756461°)"
394,13027 South,Baltimore Ave,11/08/2006,"4,400",North Bound: 1800 / South Bound: 2600,41.658336,-87.547134,"(41.658336°, -87.547134°)"
862,4256 North,Central Ave,08/23/2006,"24,900",North Bound: 12600 / South Bound: 12300,41.958566,-87.767179,"(41.958566°, -87.767179°)"
665,3636 North,Broadway,10/16/2006,"10,100",North Bound: 5500 / South Bound: 4600,41.948385,-87.647898,"(41.948385°, -87.647898°)"
"1,343",425 South,Wacker Dr,09/19/2006,"4,900",North Bound: 2400 / South Bound: 2500,41.876342,-87.636323,"(41.876342°, -87.636323°)"
404,2125 North,Cicero Ave,10/16/2006,"39,900",North Bound: 18800 / South Bound: 21100,41.919517,-87.746187,"(41.919517°, -87.746187°)"
613,2130 South,Marshall Blvd,09/14/2006,"18,800",North Bound: 8600 / South Bound: 10200,41.852795,-87.699117,"(41.852795°, -87.699117°)"
"1,049",1233 West,Adams St,10/05/2006,"3,800",West Bound: 3800/ Oneway West Bound,41.879037,-87.658396,"(41.879037°, -87.658396°)"
184,20 East,79th St,03/28/2006,"20,700",East Bound: 11300 / West Bound: 9400,41.75097,-87.623726,"(41.75097°, -87.623726°)"
323,3036 East,83rd Pl,03/28/2006,"1,300",East Bound: 500 / West Bound: 800,41.743472,-87.550548,"(41.743472°, -87.550548°)"
303,205 East,Marquette Rd,04/27/2006,"16,800",East Bound: 7500 / West Bound: 9300,41.772885,-87.620079,"(41.772885°, -87.620079°)"
176,320 East,76th St,03/28/2006,"8,600",East Bound: 3800 / West Bound: 4800,41.756542,-87.617335,"(41.756542°, -87.617335°)"
"1,088",2630 West,Division St,10/18/2006,"19,500",East Bound: 8900 / West Bound: 10600,41.902958,-87.693225,"(41.902958°, -87.693225°)"
603,5443 South,California Ave,08/17/2006,"18,600",North Bound: 8800 / South Bound: 9800,41.794209,-87.693813,"(41.794209°, -87.693813°)"
796,1111 North,Clark St,09/27/2006,"14,100",North Bound: 4500 / South Bound: 9600,41.902199,-87.631399,"(41.902199°, -87.631399°)"
691,6067 North,Kimball Ave,08/15/2006,"15,600",North Bound: 7500 / South Bound: 8100,41.992042,-87.714036,"(41.992042°, -87.714036°)"
34,7509 South,Damen Ave,03/02/2006,"12,300",North Bound: 5600 / South Bound: 6700,41.757363,-87.673336,"(41.757363°, -87.673336°)"
"1,137",928 North,Pulaski Rd,10/04/2006,"23,900",North Bound: 12400 / South Bound: 11500,41.898079,-87.726166,"(41.898079°, -87.726166°)"
"1,068",406 North,Clark St,09/27/2006,"20,700",South Bound: 20700/ Oneway South Bound,41.889469,-87.631064,"(41.889469°, -87.631064°)"
690,6082 North,Lincoln Ave,08/15/2006,"35,600",North Bound: 18100 / South Bound: 17500,41.992962,-87.711563,"(41.992962°, -87.711563°)"
"1,022",4344 West,26th St,09/12/2006,"17,300",East Bound: 8100 / West Bound: 9200,41.844137,-87.732725,"(41.844137°, -87.732725°)"
10,8539 South,Commercial Ave,03/07/2006,"10,000",North Bound: 5000 / South Bound: 5000,41.739836,-87.551476,"(41.739836°, -87.551476°)"
440,3433 West,Madison St,10/12/2006,"15,600",East Bound: 7800 / West Bound: 7800,41.880898,-87.712441,"(41.880898°, -87.712441°)"
842,2458 West,Addison St,08/14/2006,"27,000",East Bound: 12100 / West Bound: 14900,41.946727,-87.69064,"(41.946727°, -87.69064°)"
816,3254 West,115th St,08/22/2006,"15,500",East Bound: 8100 / West Bound: 7400,41.684228,-87.702778,"(41.684228°, -87.702778°)"
983,1350 West,Lawrence Ave,11/07/2006,"20,700",East Bound: 10300 / West Bound: 10400,41.968951,-87.66443,"(41.968951°, -87.66443°)"
413,5700 West,Washington St,10/19/2006,"10,800",East Bound: 4600 / West Bound: 6200,41.882191,-87.768235,"(41.882191°, -87.768235°)"
368,634 South,Wabash Ave,05/02/2006,"9,100",North Bound: 3300 / South Bound: 5800,41.873661,-87.62598,"(41.873661°, -87.62598°)"
547,2939 West,63rd St,08/15/2006,"22,200",East Bound: 10500 / West Bound: 11700,41.779058,-87.697351,"(41.779058°, -87.697351°)"
699,114 North,Hamlin Ave,10/12/2006,"15,500",North Bound: 8200 / South Bound: 7300,41.882384,-87.720836,"(41.882384°, -87.720836°)"
18,6533 South,Cottage Grove Ave,03/01/2006,"19,100",North Bound: 9800 / South Bound: 9300,41.775779,-87.605826,"(41.775779°, -87.605826°)"
857,10 South,Canal St,09/19/2006,"12,100",North Bound: 12100 / / Oneway North Bound,41.881585,-87.639674,"(41.881585°, -87.639674°)"
265,1439 West,47th St,03/29/2006,"16,000",East Bound: 7800 / West Bound: 8200,41.808649,-87.661622,"(41.808649°, -87.661622°)"
514,3500 West,Grand Ave,10/23/2006,"15,700",East Bound: 7900 / West Bound: 7800,41.90103,-87.713491,"(41.90103°, -87.713491°)"
"1,374",350 West,97th St,10/04/2006,"3,900",East Bound: 1900 / West Bound: 2000,41.71796,-87.632971,"(41.71796°, -87.632971°)"
354,9592 South,Colfax Ave,10/18/2006,"13,100",North Bound: 6800 / South Bound: 6300,41.720957,-87.560671,"(41.720957°, -87.560671°)"
"1,216",6231 South,Narragansett Ave,09/12/2006,"10,800",North Bound: 5500 / South Bound: 5300,41.778562,-87.781296,"(41.778562°, -87.781296°)"
"1,115",2335 West,Lake St,10/19/2006,"7,700",East Bound: 4300 / West Bound: 3400,41.884665,-87.685501,"(41.884665°, -87.685501°)"
294,20 West,Cermak Rd,04/25/2006,"19,900",East Bound: 9500 / West Bound: 10400,41.852874,-87.627827,"(41.852874°, -87.627827°)"
161,8930 South,Mackinaw Ave,05/04/2006,"13,800",North Bound: 5800 / South Bound: 8000,41.732854,-87.542962,"(41.732854°, -87.542962°)"
"1,139",34 North,Pulaski Rd,10/04/2006,"23,500",North Bound: 12300 / South Bound: 11200,41.881938,-87.725706,"(41.881938°, -87.725706°)"
567,4521 North,Central Ave,08/23/2006,"27,600",North Bound: 13900 / South Bound: 13700,41.962998,-87.767323,"(41.962998°, -87.767323°)"
667,3733 North,Clark St,07/26/2006,"12,600",North Bound: 6000 / South Bound: 6600,41.94979,-87.658602,"(41.94979°, -87.658602°)"
441,3534 West,Wrightwood Ave,10/16/2006,"10,600",East Bound: 4900 / West Bound: 5700,41.928267,-87.716068,"(41.928267°, -87.716068°)"
396,13200 South,Torrence Ave,11/08/2006,"15,100",North Bound: 7400 / South Bound: 7700,41.655545,-87.559298,"(41.655545°, -87.559298°)"
988,4900 North,Marine Dr,09/18/2006,"6,500",North Bound: 2600 / South Bound: 3900,41.971671,-87.650428,"(41.971671°, -87.650428°)"
497,1540 West,Jackson Blvd,10/05/2006,"6,600",East Bound: 6600 / / Oneway East Bound,41.877635,-87.665993,"(41.877635°, -87.665993°)"
109,719 South,Clark St,03/15/2006,"13,600",North Bound: 6500 / South Bound: 7100,41.873009,-87.630632,"(41.873009°, -87.630632°)"
927,1751 North,Central Park Ave,11/14/2006,"10,300",North Bound: 4500 / South Bound: 5800,41.913289,-87.716646,"(41.913289°, -87.716646°)"
219,907 East,103rd St,03/22/2006,"17,800",East Bound: 10200 / West Bound: 7600,41.707533,-87.600985,"(41.707533°, -87.600985°)"
855,7368 West,Belmont Ave,11/14/2006,"24,100",East Bound: 12800 / West Bound: 11300,41.937984,-87.811297,"(41.937984°, -87.811297°)"
172,504 East,75th St,03/28/2006,"16,100",East Bound: 8500 / West Bound: 7600,41.758455,-87.612457,"(41.758455°, -87.612457°)"
85,6416 South,State St,05/02/2006,"19,300",North Bound: 8800 / South Bound: 10500,41.777072,-87.62526,"(41.777072°, -87.62526°)"
851,2653 North,Austin Ave,10/25/2006,"22,200",North Bound: 9700 / South Bound: 12500,41.929097,-87.775895,"(41.929097°, -87.775895°)"
158,9604 South,Beverly Ave,05/09/2006,"20,300",North Bound: 10100 / South Bound: 10200,41.719205,-87.662247,"(41.719205°, -87.662247°)"
160,9150 South,Harbor Ave,05/04/2006,"2,500",North Bound: 1100 / South Bound: 1400,41.729262,-87.541841,"(41.729262°, -87.541841°)"
575,135 South,Pulaski Rd,10/04/2006,"24,200",North Bound: 12100 / South Bound: 12100,41.878768,-87.725604,"(41.878768°, -87.725604°)"
278,410 East,55th St,04/27/2006,"22,800",East Bound: 6100 / West Bound: 16700,41.794804,-87.61571,"(41.794804°, -87.61571°)"
863,1710 North,Central Ave,10/26/2006,"20,400",North Bound: 10200 / South Bound: 10200,41.911538,-87.765585,"(41.911538°, -87.765585°)"
183,540 West,79th Street,03/28/2006,"19,200",East Bound: 10500 / West Bound: 8700,41.750722,-87.638461,"(41.750722°, -87.638461°)"
578,158 East,107th St,08/29/2006,"8,000",East Bound: 3600 / West Bound: 4400,41.69994,-87.618575,"(41.69994°, -87.618575°)"
511,777 West,Chicago Ave,09/19/2006,"27,600",East Bound: 13000 / West Bound: 14600,41.896397,-87.647745,"(41.896397°, -87.647745°)"
502,3542 West,Lake St,11/13/2006,"9,400",East Bound: 3700 / West Bound: 5700,41.884876,-87.715267,"(41.884876°, -87.715267°)"
836,10 East,Grand Ave,11/07/2006,"20,100",West Bound: 20100/ Oneway West Bound,41.891676,-87.627665,"(41.891676°, -87.627665°)"
579,350 East,111th St,08/29/2006,"12,200",East Bound: 5600 / West Bound: 6600,41.692731,-87.613734,"(41.692731°, -87.613734°)"
"1,188",3457 West,51st St,08/10/2006,"14,600",East Bound: 6700 / West Bound: 7900,41.800719,-87.710993,"(41.800719°, -87.710993°)"
216,537 West,103rd Street,03/28/2006,"18,700",East Bound: 11000 / West Bound: 7700,41.706991,-87.63698,"(41.706991°, -87.63698°)"
"1,114",901 West,Lake St,11/14/2006,"14,100",East Bound: 7200 / West Bound: 6900,41.885625,-87.649854,"(41.885625°, -87.649854°)"
907,3130 North,Oak Park Ave,10/25/2006,"17,100",North Bound: 7900 / South Bound: 9200,41.937284,-87.795671,"(41.937284°, -87.795671°)"
967,5051 North,Broadway,08/24/2006,"25,000",North Bound: 13100 / South Bound: 11900,41.974157,-87.659809,"(41.974157°, -87.659809°)"
"1,054",755 North,Ashland Ave,10/26/2006,"30,500",North Bound: 15800 / South Bound: 14700,41.89604,-87.667289,"(41.89604°, -87.667289°)"
"1,195",4101 West,79th St,08/15/2006,"36,900",East Bound: 18400 / West Bound: 18500,41.749395,-87.724323,"(41.749395°, -87.724323°)"
228,5710 South,Loomis St,03/23/2006,"3,500",North Bound: 1700 / South Bound: 1800,41.790122,-87.65963,"(41.790122°, -87.65963°)"
"1,176",3026 South,Homan Ave,09/14/2006,"2,000",North Bound: 2000 / / Oneway North Bound,41.83815,-87.709739,"(41.83815°, -87.709739°)"
186,850 East,79th St,03/28/2006,"16,300",East Bound: 7300 / West Bound: 9000,41.75131,-87.603145,"(41.75131°, -87.603145°)"
918,3317 West,Belmont Ave,10/16/2006,"32,700",East Bound: 14500 / West Bound: 18200,41.939303,-87.710743,"(41.939303°, -87.710743°)"
21,8800 South,Cottage Grove Ave,03/01/2006,"22,400",North Bound: 11100 / South Bound: 11300,41.734791,-87.604779,"(41.734791°, -87.604779°)"
412,5862 West,Jackson Blvd,11/14/2006,"9,800",East Bound: 4100 / West Bound: 5700,41.877113,-87.77081,"(41.877113°, -87.77081°)"
163,2237 West,63rd Street,03/28/2006,"18,000",East Bound: 8700 / West Bound: 9300,41.779224,-87.680473,"(41.779224°, -87.680473°)"
619,1820 North,Kimball Ave,10/09/2006,"10,500",North Bound: 4700 / South Bound: 5800,41.914325,-87.71182,"(41.914325°, -87.71182°)"
568,4581 North,Western Ave,08/16/2006,"38,300",North Bound: 16900 / South Bound: 21400,41.964867,-87.688793,"(41.964867°, -87.688793°)"
7,240 East,71st St,02/28/2006,"18,300",East Bound: 9000 / West Bound: 9300,41.765644,-87.618476,"(41.765644°, -87.618476°)"
