PlaceID,PlaceName
9,Bristol
69,New Fairfield
20,Avon
15,Cheshire
45,Bridgeport
13,Killingly
9,Bristol
56,New Britain
28,Bethel
9,Bristol
31,Danbury
57,Hamden
9,Bristol
45,Bridgeport
26,Ansonia
41,Mansfield
31,Danbury
45,Bridgeport
46,Derby
64,Clinton
45,Bridgeport
52,Fairfield
57,Hamden
31,Danbury
9,Bristol
73,Stamford
73,Stamford
7,Darien
58,Naugatuck
45,Bridgeport
34,Glastonbury
74,Hampton
28,Bethel
69,New Fairfield
7,Darien
24,Berlin
31,Danbury
45,Bridgeport
59,Litchfield
63,Ellington
75,Morris
31,Danbury
57,Hamden
67,Monroe
55,Haddam
52,Fairfield
71,Brooklyn
45,Bridgeport
21,Guilford
68,Ledyard
45,Bridgeport
7,Darien
45,Bridgeport
21,Guilford
52,Fairfield
9,Bristol
11,Branford
59,Litchfield
34,Glastonbury
11,Branford
28,Bethel
7,Darien
56,New Britain
15,Cheshire
11,Branford
63,Ellington
44,Cromwell
48,Coventry
62,Marlborough
31,Danbury
46,Derby
35,Canaan
60,Middletown
24,Berlin
45,Bridgeport
64,Clinton
15,Cheshire
57,Hamden
20,Avon
34,Glastonbury
68,Ledyard
56,New Britain
59,Litchfield
66,New Canaan
38,Bethany
36,Madison
52,Fairfield
9,Bristol
6,Bloomfield
57,Hamden
60,Middletown
45,Bridgeport
52,Fairfield
56,New Britain
44,Cromwell
76,Colebrook
77,Bolton
60,Middletown
26,Ansonia
57,Hamden
21,Guilford
78,Preston
66,New Canaan
73,Stamford
57,Hamden
60,Middletown
52,Fairfield
56,New Britain
45,Bridgeport
45,Bridgeport
9,Bristol
45,Bridgeport
31,Danbury
45,Bridgeport
56,New Britain
64,Clinton
45,Bridgeport
24,Berlin
67,Monroe
79,Barkhamsted
45,Bridgeport
56,New Britain
60,Middletown
26,Ansonia
56,New Britain
9,Bristol
58,Naugatuck
66,New Canaan
52,Fairfield
31,Danbury
26,Ansonia
45,Bridgeport
24,Berlin
15,Cheshire
80,East Hampton
9,Bristol
19,Burlington
34,Glastonbury
40,Essex
31,Danbury
59,Litchfield
23,Farmington
72,Norwich
7,Darien
56,New Britain
58,Naugatuck
31,Danbury
81,Granby
45,Bridgeport
31,Danbury
82,New London
44,Cromwell
23,Farmington
52,Fairfield
68,Ledyard
34,Glastonbury
11,Branford
11,Branford
52,Fairfield
23,Farmington
9,Bristol
57,Hamden
13,Killingly
45,Bridgeport
6,Bloomfield
71,Brooklyn
46,Derby
56,New Britain
49,East Haddam
28,Bethel
23,Farmington
62,Marlborough
15,Cheshire
49,East Haddam
45,Bridgeport
58,Naugatuck
48,Coventry
45,Bridgeport
11,Branford
52,Fairfield
69,New Fairfield
6,Bloomfield
3,East Windsor
45,Bridgeport
19,Burlington
24,Berlin
21,Guilford
31,Danbury
56,New Britain
58,Naugatuck
28,Bethel
83,Chester
84,Goshen
56,New Britain
11,Branford
56,New Britain
73,Stamford
